[0;32m[14/Mar/2017:00:00:00][660.7f595c31f700][-sched-] [0m[0;39mNotice: util::roll_server_log: Done rolling the server log.[0m
[0;32m[14/Mar/2017:12:34:32][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:12:34:32][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:12:34:32][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:12:34:32][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:12:36:13][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:12:36:13][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:12:36:13][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:12:52:46][660.7f5952fb8700][-conn:1contact:0-] [0m[1;31mError: Error in include template "/var/www/1contact/www/pages/create_mandat": No script or template found for page '/var/www/1contact/www/pages/create_mandat'
    called from adp_parse_ad_conn_file
    called from rp_serve_concrete_file /var/www/1contact/www/index.adp
    called from rp_serve_abstract_file 0 0 .* /var/www/1contact/www/
    called from rp_handler
        GET http://192.199.241.130:8000/?page=create_mandat referred by 'http://1c.1contact.ch/' peer 192.199.241.130 user_id 0

 X-Forwarded-For:	201.6.129.202
 Host:	192.199.241.130:8000
 Connection:	close
 Cookie:	__utma=158618490.1689101247.1489494734.1489494734.1489494734.1; __utmb=158618490.1.10.1489494734; __utmc=158618490; __utmz=158618490.1489494734.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); ad_session_id="610001%252c0%252c0%252c1489495489%2b%257b642%2b1489496689%2b5A44EE88EE5DA58A1911432162EBF059A193DBB5%257d"
 Upgrade-Insecure-Requests:	1
 Accept:	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
 User-Agent:	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8
 Referer:	http://1c.1contact.ch/
 Accept-Language:	fr-fr
 Accept-Encoding:	gzip, deflate
[0m
[0;32m[14/Mar/2017:12:54:16][660.7f59527b7700][-conn:1contact:1-] [0m[1;31mError: Error in include template "/var/www/1contact/www/contents/matching": No script or template found for page '/var/www/1contact/www/contents/matching'
    called from template::adp_parse /var/www/1contact/www/index {}
    called from adp_parse_ad_conn_file
    called from rp_serve_concrete_file /var/www/1contact/www/index.adp
    called from rp_serve_abstract_file 0 0 .* /var/www/1contact/www/
    called from rp_handler
        GET http://192.199.241.130:8000/?page=create_annouce referred by 'http://1c.1contact.ch/?page=create_mandat' peer 192.199.241.130 user_id 0

 X-Forwarded-For:	201.6.129.202
 Host:	192.199.241.130:8000
 Connection:	close
 Cookie:	__utma=158618490.1689101247.1489494734.1489494734.1489494734.1; __utmb=158618490.1.10.1489494734; __utmc=158618490; __utmz=158618490.1489494734.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); ad_session_id="610001%252c0%252c0%252c1489495966%2b%257b640%2b1489497166%2b89DF3AFA477A8CC928EEA36063757D5960515543%257d"
 Upgrade-Insecure-Requests:	1
 Accept:	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
 User-Agent:	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8
 Referer:	http://1c.1contact.ch/?page=create_mandat
 Accept-Language:	fr-fr
 Accept-Encoding:	gzip, deflate
[0m
[0;32m[14/Mar/2017:12:54:16][660.7f59527b7700][-conn:1contact:1-] [0m[1;31mError: Error in include template "/var/www/1contact/www/contents/characteristics": No script or template found for page '/var/www/1contact/www/contents/characteristics'
    called from template::adp_parse /var/www/1contact/www/index {}
    called from adp_parse_ad_conn_file
    called from rp_serve_concrete_file /var/www/1contact/www/index.adp
    called from rp_serve_abstract_file 0 0 .* /var/www/1contact/www/
    called from rp_handler
        GET http://192.199.241.130:8000/?page=create_annouce referred by 'http://1c.1contact.ch/?page=create_mandat' peer 192.199.241.130 user_id 0

 X-Forwarded-For:	201.6.129.202
 Host:	192.199.241.130:8000
 Connection:	close
 Cookie:	__utma=158618490.1689101247.1489494734.1489494734.1489494734.1; __utmb=158618490.1.10.1489494734; __utmc=158618490; __utmz=158618490.1489494734.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); ad_session_id="610001%252c0%252c0%252c1489495966%2b%257b640%2b1489497166%2b89DF3AFA477A8CC928EEA36063757D5960515543%257d"
 Upgrade-Insecure-Requests:	1
 Accept:	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
 User-Agent:	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8
 Referer:	http://1c.1contact.ch/?page=create_mandat
 Accept-Language:	fr-fr
 Accept-Encoding:	gzip, deflate
[0m
[0;32m[14/Mar/2017:13:05:14][660.7f59527b7700][-conn:1contact:1-] [0m[1;31mError: Error in include template "/var/www/1contact/www/contents/matching": No script or template found for page '/var/www/1contact/www/contents/matching'
    called from template::adp_parse /var/www/1contact/www/index {}
    called from adp_parse_ad_conn_file
    called from rp_serve_concrete_file /var/www/1contact/www/index.adp
    called from rp_serve_abstract_file 0 0 .* /var/www/1contact/www/
    called from rp_handler
        GET http://192.199.241.130:8000/?page=create_annouce referred by '' peer 192.199.241.130 user_id 0

 X-Forwarded-For:	201.6.129.202
 Host:	192.199.241.130:8000
 Connection:	close
 Accept:	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
 Upgrade-Insecure-Requests:	1
 Cookie:	__utma=158618490.1689101247.1489494734.1489494734.1489494734.1; __utmc=158618490; __utmz=158618490.1489494734.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); ad_session_id="610001%252c0%252c0%252c1489495966%2b%257b640%2b1489497166%2b89DF3AFA477A8CC928EEA36063757D5960515543%257d"
 User-Agent:	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8
 Accept-Language:	fr-fr
 Accept-Encoding:	gzip, deflate
[0m
[0;32m[14/Mar/2017:13:05:14][660.7f59527b7700][-conn:1contact:1-] [0m[1;31mError: Error in include template "/var/www/1contact/www/contents/characteristics": No script or template found for page '/var/www/1contact/www/contents/characteristics'
    called from template::adp_parse /var/www/1contact/www/index {}
    called from adp_parse_ad_conn_file
    called from rp_serve_concrete_file /var/www/1contact/www/index.adp
    called from rp_serve_abstract_file 0 0 .* /var/www/1contact/www/
    called from rp_handler
        GET http://192.199.241.130:8000/?page=create_annouce referred by '' peer 192.199.241.130 user_id 0

 X-Forwarded-For:	201.6.129.202
 Host:	192.199.241.130:8000
 Connection:	close
 Accept:	text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
 Upgrade-Insecure-Requests:	1
 Cookie:	__utma=158618490.1689101247.1489494734.1489494734.1489494734.1; __utmc=158618490; __utmz=158618490.1489494734.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); ad_session_id="610001%252c0%252c0%252c1489495966%2b%257b640%2b1489497166%2b89DF3AFA477A8CC928EEA36063757D5960515543%257d"
 User-Agent:	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8
 Accept-Language:	fr-fr
 Accept-Encoding:	gzip, deflate
[0m
[0;32m[14/Mar/2017:13:05:15][660.7f593bfff700][-driver:nssock_v4-] [0m[0;39mNotice: ... sockAccept accepted 2 connections[0m
[0;32m[14/Mar/2017:13:05:15][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:13:05:15][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:13:05:15][660.7f5952fb8700][-conn:1contact:0-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:13:13:21][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: dbdrv: opening database 'postgres:localhost::1contact'[0m
[0;32m[14/Mar/2017:13:13:21][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: nsdbpg: Opening 1contact on localhost[0m
[0;32m[14/Mar/2017:13:13:21][660.7f59527b7700][-conn:1contact:1-] [0m[0;39mNotice: nsdbpg(postgres):  Opened connection to localhost::1contact.[0m
[0;32m[14/Mar/2017:13:13:35][660.7f59527b7700][-conn:1contact:1-] [0m[1;31mError: rp_report_error: Error rendering error page (!)
too many nested evaluations (infinite loop?)
    (procedure "ns_getform" line 1)
    invoked from within
"ns_getform"
    (procedure "export_entire_form_as_url_vars" line 3)
    invoked from within
"export_entire_form_as_url_vars"
    (procedure "::nsf::procs::ad_return_url" line 4)
    invoked from within
"ad_return_url"
    invoked from within
"subst {[ad_return_url]}"
    ("uplevel" body line 1)
    invoked from within
"uplevel subst \{[lindex $var_spec 1]\}"
    (procedure "::nsf::procs::export_vars" line 101)
    invoked from within
"export_vars  -base ${acs_lang_url}admin/translator-mode-toggle  {{return_url [ad_return_url]}}"
    ("uplevel" body line 109)
    invoked from within
"uplevel {
    ad_page_contract {
  This is the highest level site specific master template.

  Properties allowed
  doc(title) HTML title
  head code ..."
    (procedure "code::tcl::/var/www/1contact/packages/1c-theme/lib/plain-mas..." line 2)
    invoked from within
"code::tcl::$__adp_stub"
    ("uplevel" body line 12)
    invoked from within
"uplevel {

        if { [file exists $__adp_stub.tcl] } {

            # ensure that data source preparation procedure exists and is up-to-date
      ..."
    (procedure "adp_prepare" line 2)
    invoked from within
"adp_prepare"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
    invoked from within
"template::adp_parse $__adp_master  [concat [list __adp_slave $__adp_output] [array get __adp_properties]]"
